T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/65S110E-70S115E/S2B_MSIL2A_20231129T013539_N0509_R088_T49DDH_20231129T025837.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/65S110E-70S115E/S2B_MSIL2A_20231129T013539_N0509_R088_T49DDH_20231129T024354.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/65S110E-70S115E/S2B_MSIL2A_20231119T013539_N0509_R088_T49DDH_20231119T030027.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/65S110E-70S115E/S2B_MSIL2A_20231115T015539_N0509_R031_T49DDH_20231115T040711.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/65S110E-70S115E/S2B_MSIL2A_20231215T015539_N0510_R031_T49DDH_20231215T032014.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/65S110E-70S115E/S2B_MSIL2A_20231219T013539_N0510_R088_T49DDH_20231219T024737.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/65S110E-70S115E/S2B_MSIL2A_20231229T013539_N0510_R088_T49DDH_20231229T024736.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/65S110E-70S115E/S2B_MSIL2A_20231225T015539_N0510_R031_T49DDH_20231225T032128.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/65S110E-70S115E/S2B_MSIL2A_20231209T013539_N0509_R088_T49DDH_20231209T024629.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/65S110E-70S115E/S2B_MSIL2A_20240118T013539_N0510_R088_T49DDH_20240118T025206.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/65S110E-70S115E/S2B_MSIL2A_20240104T015539_N0510_R031_T49DDH_20240104T032016.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/65S110E-70S115E/S2B_MSIL2A_20240114T015539_N0510_R031_T49DDH_20240114T031440.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/65S110E-70S115E/S2B_MSIL2A_20240128T013539_N0510_R088_T49DDH_20240128T025540.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/65S110E-70S115E/S2B_MSIL2A_20240108T013539_N0510_R088_T49DDH_20240108T024533.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/65S110E-70S115E/S2B_MSIL2A_20240124T015539_N0510_R031_T49DDH_20240124T032805.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/65S110E-70S115E/S2B_MSIL2A_20240203T015539_N0510_R031_T49DDH_20240203T041129.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/65S110E-70S115E/S2B_MSIL2A_20240227T013539_N0510_R088_T49DDH_20240227T025900.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/65S110E-70S115E/S2B_MSIL2A_20240213T015539_N0510_R031_T49DDH_20240213T041202.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/65S110E-70S115E/S2B_MSIL2A_20240217T013539_N0510_R088_T49DDH_20240217T025851.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/65S110E-70S115E/S2B_MSIL2A_20240207T013539_N0510_R088_T49DDH_20240207T030413.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/65S110E-70S115E/S2B_MSIL2A_20240223T015539_N0510_R031_T49DDH_20240223T041314.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/65S110E-70S115E/S2B_MSIL2A_20240304T015539_N0510_R031_T49DDH_20240304T041311.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/65S110E-70S115E/S2B_MSIL2A_20240318T013539_N0510_R088_T49DDH_20240318T025712.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/65S110E-70S115E/S2B_MSIL2A_20240308T013539_N0510_R088_T49DDH_20240308T040519.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/65S110E-70S115E/S2B_MSIL2A_20240324T015539_N0510_R031_T49DDH_20240324T045637.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/65S110E-70S115E/S2B_MSIL2A_20240328T013539_N0510_R088_T49DDH_20240328T025803.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/65S110E-70S115E/S2B_MSIL2A_20240314T015539_N0510_R031_T49DDH_20240314T041212.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-04/65S110E-70S115E/S2B_MSIL2A_20240407T013539_N0510_R088_T49DDH_20240407T025116.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-04/65S110E-70S115E/S2B_MSIL2A_20240403T015539_N0510_R031_T49DDH_20240403T041254.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-04/65S110E-70S115E/S2B_MSIL2A_20240413T015539_N0510_R031_T49DDH_20240413T040534.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/65S110E-70S115E/S2B_MSIL2A_20240831T015549_N0511_R031_T49DDH_20240831T045538.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/65S110E-70S115E/S2B_MSIL2A_20240910T015539_N0511_R031_T49DDH_20240910T050216.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/65S110E-70S115E/S2B_MSIL2A_20240914T013539_N0511_R088_T49DDH_20240914T040828.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/65S110E-70S115E/S2B_MSIL2A_20240904T013539_N0511_R088_T49DDH_20240904T043411.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/65S110E-70S115E/S2B_MSIL2A_20240930T015539_N0511_R031_T49DDH_20240930T040618.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/65S110E-70S115E/S2B_MSIL2A_20240920T015539_N0511_R031_T49DDH_20240920T050738.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/65S110E-70S115E/S2B_MSIL2A_20240904T013539_N0511_R088_T49DDH_20240904T025204.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/65S110E-70S115E/S2B_MSIL2A_20240924T013539_N0511_R088_T49DDH_20240924T025914.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/65S110E-70S115E/S2B_MSIL2A_20241020T015539_N0511_R031_T49DDH_20241020T041411.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/65S110E-70S115E/S2B_MSIL2A_20241010T015539_N0511_R031_T49DDH_20241010T041453.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/65S110E-70S115E/S2B_MSIL2A_20241024T013539_N0511_R088_T49DDH_20241024T025827.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/65S110E-70S115E/S2B_MSIL2A_20241030T015539_N0511_R031_T49DDH_20241030T045513.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/65S110E-70S115E/S2B_MSIL2A_20241014T013539_N0511_R088_T49DDH_20241014T025805.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/65S110E-70S115E/S2B_MSIL2A_20241004T013539_N0511_R088_T49DDH_20241004T025626.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/65S110E-70S115E/S2B_MSIL2A_20241119T015539_N0511_R031_T49DDH_20241119T045524.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/65S110E-70S115E/S2B_MSIL2A_20241103T013539_N0511_R088_T49DDH_20241103T025558.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/65S110E-70S115E/S2B_MSIL2A_20241129T015539_N0511_R031_T49DDH_20241129T040757.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/65S110E-70S115E/S2B_MSIL2A_20241123T013539_N0511_R088_T49DDH_20241123T025524.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/65S110E-70S115E/S2B_MSIL2A_20241113T013539_N0511_R088_T49DDH_20241113T025412.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/65S110E-70S115E/S2B_MSIL2A_20241109T015539_N0511_R031_T49DDH_20241109T045445.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/65S105E-70S110E/S2B_MSIL2A_20241209T015539_N0511_R031_T49DDH_20241209T052302.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/65S110E-70S115E/S2B_MSIL2A_20241209T015539_N0511_R031_T49DDH_20241209T044822.zip
T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/65S110E-70S115E/S2B_MSIL2A_20241213T013539_N0511_R088_T49DDH_20241213T025103.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/75S165E-80S170E/S2B_MSIL1C_20230121T192509_N0509_R070_T58CEU_20230121T204509.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/75S165E-80S170E/S2B_MSIL1C_20230131T210529_N0509_R071_T58CEU_20230131T215442.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/75S165E-80S170E/S2B_MSIL1C_20230131T192509_N0509_R070_T58CEU_20230131T215415.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/75S165E-80S170E/S2B_MSIL1C_20230105T204609_N0509_R128_T58CEU_20230105T213140.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/75S165E-80S170E/S2B_MSIL1C_20230111T192509_N0509_R070_T58CEU_20230111T204208.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/75S165E-80S170E/S2B_MSIL1C_20230117T194519_N0509_R013_T58CEU_20230117T205558.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/75S165E-80S170E/S2B_MSIL1C_20230101T210529_N0509_R071_T58CEU_20230101T214713.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/75S165E-80S170E/S2B_MSIL1C_20230103T200529_N0509_R099_T58CEU_20230103T210038.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/75S165E-80S170E/S2B_MSIL1C_20230101T192519_N0509_R070_T58CEU_20230101T203907.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/75S165E-80S170E/S2B_MSIL1C_20230125T204609_N0509_R128_T58CEU_20230126T135459.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/75S165E-80S170E/S2B_MSIL1C_20230107T194519_N0509_R013_T58CEU_20230107T205334.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/75S165E-80S170E/S2B_MSIL1C_20230111T210519_N0509_R071_T58CEU_20230111T214702.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/75S165E-80S170E/S2B_MSIL1C_20230109T202619_N0509_R042_T58CEU_20230109T210945.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/75S165E-80S170E/S2B_MSIL1C_20230119T202619_N0509_R042_T58CEU_20230119T210953.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/75S165E-80S170E/S2B_MSIL1C_20230123T200529_N0509_R099_T58CEU_20230123T210941.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/75S165E-80S170E/S2B_MSIL1C_20230115T204609_N0509_R128_T58CEU_20230115T213128.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/75S165E-80S170E/S2B_MSIL1C_20230129T202619_N0509_R042_T58CEU_20230129T211413.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/75S165E-80S170E/S2B_MSIL1C_20230113T200529_N0509_R099_T58CEU_20230113T210248.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/75S165E-80S170E/S2B_MSIL1C_20230127T194519_N0509_R013_T58CEU_20230127T205850.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/75S165E-80S170E/S2B_MSIL1C_20230121T210529_N0509_R071_T58CEU_20230121T215026.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/75S165E-80S170E/S2B_MSIL1C_20230224T204609_N0509_R128_T58CEU_20230224T215823.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/75S165E-80S170E/S2B_MSIL1C_20230223T193519_N0509_R113_T58CEU_20230223T223430.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/75S165E-80S170E/S2B_MSIL1C_20230226T194529_N0509_R013_T58CEU_20230226T224600.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/75S165E-80S170E/S2B_MSIL1C_20230222T200529_N0509_R099_T58CEU_20230222T224706.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/75S165E-80S170E/S2B_MSIL1C_20230227T205549_N0509_R028_T58CEU_20230227T221653.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/75S165E-80S170E/S2B_MSIL1C_20230225T201539_N0509_R142_T58CEU_20230225T212858.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/75S165E-80S170E/S2B_MSIL1C_20230204T204609_N0509_R128_T58CEU_20230204T213445.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/75S165E-80S170E/S2B_MSIL1C_20230214T204609_N0509_R128_T58CEU_20230214T213844.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/75S165E-80S170E/S2B_MSIL1C_20230206T194519_N0509_R013_T58CEU_20230206T221248.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/75S165E-80S170E/S2B_MSIL1C_20230220T192519_N0509_R070_T58CEU_20230220T222621.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/75S165E-80S170E/S2B_MSIL1C_20230207T205549_N0509_R028_T58CEU_20230207T220251.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/75S165E-80S170E/S2B_MSIL1C_20230210T192509_N0509_R070_T58CEU_20230210T221926.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/75S165E-80S170E/S2B_MSIL1C_20230202T200529_N0509_R099_T58CEU_20230202T210741.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/75S165E-80S170E/S2B_MSIL1C_20230221T203629_N0509_R085_T58CEU_20230221T213146.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/75S165E-80S170E/S2B_MSIL1C_20230216T194519_N0509_R013_T58CEU_20230216T235026.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/75S165E-80S170E/S2B_MSIL1C_20230202T200529_N0509_R099_T58CEU_20230202T210209.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/75S165E-80S170E/S2B_MSIL1C_20230220T210529_N0509_R071_T58CEU_20230220T233000.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/75S165E-80S170E/S2B_MSIL1C_20230205T201529_N0509_R142_T58CEU_20230205T210649.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/75S165E-80S170E/S2B_MSIL1C_20230212T200529_N0509_R099_T58CEU_20230212T224758.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/75S165E-80S170E/S2B_MSIL1C_20230209T195529_N0509_R056_T58CEU_20230209T211656.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/75S165E-80S170E/S2B_MSIL1C_20230218T202619_N0509_R042_T58CEU_20230218T213451.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/75S165E-80S170E/S2B_MSIL1C_20230228T202629_N0509_R042_T58CEU_20230228T214122.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/75S165E-80S170E/S2B_MSIL1C_20230210T210529_N0509_R071_T58CEU_20230210T222604.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/75S165E-80S170E/S2B_MSIL1C_20230208T202619_N0509_R042_T58CEU_20230208T211806.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/75S165E-80S170E/S2B_MSIL1C_20230304T200539_N0509_R099_T58CEU_20230304T224733.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/75S165E-80S170E/S2B_MSIL1C_20230302T210529_N0509_R071_T58CEU_20230303T122450.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/75S165E-80S170E/S2B_MSIL1C_20230301T195529_N0509_R056_T58CEU_20230301T223802.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/75S165E-80S170E/S2B_MSIL1C_20230306T204619_N0509_R128_T58CEU_20230306T220649.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/75S165E-80S170E/S2B_MSIL1C_20230310T202629_N0509_R042_T58CEU_20230310T225458.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/75S165E-80S170E/S2B_MSIL1C_20230308T194529_N0509_R013_T58CEU_20230308T224458.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/75S165E-80S170E/S2B_MSIL1C_20230302T192519_N0509_R070_T58CEU_20230302T235824.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/75S165E-80S170E/S2B_MSIL1C_20230312T210529_N0509_R071_T58CEU_20230312T235833.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/75S165E-80S170E/S2B_MSIL1C_20230928T210529_N0509_R071_T58CEU_20230928T235847.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/75S165E-80S170E/S2B_MSIL1C_20231018T192519_N0509_R070_T58CEU_20231018T215534.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/75S165E-80S170E/S2B_MSIL1C_20231020T200539_N0509_R099_T58CEU_20231020T223258.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/75S165E-80S170E/S2B_MSIL1C_20231024T194519_N0509_R013_T58CEU_20231024T210651.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/75S165E-80S170E/S2B_MSIL1C_20231012T204609_N0509_R128_T58CEU_20231012T215523.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/75S165E-80S170E/S2B_MSIL1C_20231006T202619_N0509_R042_T58CEU_20231006T213316.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/75S165E-80S170E/S2B_MSIL1C_20231026T202619_N0509_R042_T58CEU_20231026T214739.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/75S165E-80S170E/S2B_MSIL1C_20231014T194529_N0509_R013_T58CEU_20231014T221921.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/75S165E-80S170E/S2B_MSIL1C_20231028T210529_N0509_R071_T58CEU_20231028T215823.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/75S165E-80S170E/S2B_MSIL1C_20231030T200539_N0509_R099_T58CEU_20231030T212516.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/75S165E-80S170E/S2B_MSIL1C_20231028T192519_N0509_R070_T58CEU_20231028T215801.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/75S165E-80S170E/S2B_MSIL1C_20231016T202629_N0509_R042_T58CEU_20231016T211402.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/75S165E-80S170E/S2B_MSIL1C_20231022T204609_N0509_R128_T58CEU_20231022T213556.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/75S165E-80S170E/S2B_MSIL1C_20231004T194519_N0509_R013_T58CEU_20231004T221659.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/75S165E-80S170E/S2B_MSIL1C_20231008T210529_N0509_R071_T58CEU_20231008T223021.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/75S165E-80S170E/S2B_MSIL1C_20231008T192519_N0509_R070_T58CEU_20231008T222207.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/75S165E-80S170E/S2B_MSIL1C_20231018T210529_N0509_R071_T58CEU_20231018T222234.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/75S165E-80S170E/S2B_MSIL1C_20231010T200529_N0509_R099_T58CEU_20231010T223744.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/75S165E-80S170E/S2B_MSIL1C_20231107T192519_N0509_R070_T58CEU_20231107T204401.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/75S165E-80S170E/S2B_MSIL1C_20231117T192509_N0509_R070_T58CEU_20231117T203232.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/75S165E-80S170E/S2B_MSIL1C_20231117T210529_N0509_R071_T58CEU_20231117T215018.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/75S165E-80S170E/S2B_MSIL1C_20231103T194529_N0509_R013_T58CEU_20231103T205854.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/75S165E-80S170E/S2B_MSIL1C_20231123T194519_N0509_R013_T58CEU_20231123T221435.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/75S165E-80S170E/S2B_MSIL1C_20231113T194519_N0509_R013_T58CEU_20231113T204904.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/75S165E-80S170E/S2B_MSIL1C_20231109T200539_N0509_R099_T58CEU_20231109T212620.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/75S165E-80S170E/S2B_MSIL1C_20231107T210529_N0509_R071_T58CEU_20231107T215206.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/75S165E-80S170E/S2B_MSIL1C_20231101T204609_N0509_R128_T58CEU_20231101T213349.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/75S165E-80S170E/S2B_MSIL1C_20231129T200529_N0509_R099_T58CEU_20231129T211219.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/75S165E-80S170E/S2B_MSIL1C_20231121T204609_N0509_R128_T58CEU_20231121T213132.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/75S165E-80S170E/S2B_MSIL1C_20231105T202629_N0509_R042_T58CEU_20231105T211152.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/75S165E-80S170E/S2B_MSIL1C_20231125T202619_N0509_R042_T58CEU_20231125T211129.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/75S165E-80S170E/S2B_MSIL1C_20231127T192509_N0509_R070_T58CEU_20231127T202707.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/75S165E-80S170E/S2B_MSIL1C_20231127T210519_N0509_R071_T58CEU_20231127T214821.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/75S165E-80S170E/S2B_MSIL1C_20231119T200529_N0509_R099_T58CEU_20231119T211206.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/75S165E-80S170E/S2B_MSIL1C_20231111T204609_N0509_R128_T58CEU_20231111T213204.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/75S165E-80S170E/S2B_MSIL1C_20231115T202619_N0509_R042_T58CEU_20231115T211133.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/75S165E-80S170E/S2B_MSIL1C_20231229T200529_N0510_R099_T58CEU_20231229T212143.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/75S165E-80S170E/S2B_MSIL1C_20231219T200529_N0510_R099_T58CEU_20231219T212334.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/75S165E-80S170E/S2B_MSIL1C_20231211T204609_N0509_R128_T58CEU_20231211T213121.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/75S165E-80S170E/S2B_MSIL1C_20231217T192509_N0510_R070_T58CEU_20231217T204037.zip
