65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-11/65S110E-70S115E/S1A_EW_GRDM_1SDH_20231120T122024_20231120T122128_051300_06308B_E5BF.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-11/65S110E-70S115E/S1A_IW_GRDH_1SSH_20231118T123700_20231118T123728_051271_062F86_0178.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-11/65S110E-70S115E/S1A_IW_GRDH_1SSH_20231118T123635_20231118T123700_051271_062F86_69AE.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-11/65S110E-70S115E/S1A_IW_GRDH_1SSH_20231116T125249_20231116T125314_051242_062E7D_CBBA.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-11/65S110E-70S115E/S1A_EW_GRDM_1SDH_20231113T122838_20231113T122943_051198_062D0A_7F24.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-11/65S110E-70S115E/S1A_EW_GRDM_1SDH_20231108T122023_20231108T122128_051125_062A7C_B150.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-11/65S110E-70S115E/S1A_IW_GRDH_1SSH_20231106T123700_20231106T123728_051096_062977_D06C.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-11/65S110E-70S115E/S1A_IW_GRDH_1SSH_20231106T123635_20231106T123700_051096_062977_DDBB.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-11/65S110E-70S115E/S1A_IW_GRDH_1SSH_20231104T125249_20231104T125314_051067_06286E_8BD1.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-11/65S110E-70S115E/S1A_EW_GRDM_1SDH_20231101T122838_20231101T122942_051023_062705_D206.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-10/65S110E-70S115E/S1A_EW_GRDM_1SDH_20231027T122024_20231027T122129_050950_062474_BC76.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-10/65S110E-70S115E/S1A_IW_GRDH_1SSH_20231025T123701_20231025T123728_050921_062379_13DD.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-10/65S110E-70S115E/S1A_IW_GRDH_1SSH_20231025T123636_20231025T123701_050921_062379_4ED0.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-10/65S110E-70S115E/S1A_IW_GRDH_1SSH_20231023T125249_20231023T125314_050892_062271_3CD4.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-10/65S110E-70S115E/S1A_EW_GRDM_1SDH_20231020T122839_20231020T122943_050848_062102_A297.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-10/65S110E-70S115E/S1A_EW_GRDM_1SDH_20231015T122024_20231015T122129_050775_061E88_1E6C.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-10/65S110E-70S115E/S1A_IW_GRDH_1SSH_20231013T123701_20231013T123728_050746_061D81_137A.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-10/65S110E-70S115E/S1A_IW_GRDH_1SSH_20231013T123636_20231013T123701_050746_061D81_6B3F.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-10/65S110E-70S115E/S1A_IW_GRDH_1SSH_20231011T125249_20231011T125314_050717_061C7E_531D.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-10/65S110E-70S115E/S1A_EW_GRDM_1SDH_20231008T122839_20231008T122943_050673_061B0D_AC5F.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-10/65S110E-70S115E/S1A_EW_GRDM_1SDH_20231003T122024_20231003T122129_050600_061885_E4E3.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-10/65S110E-70S115E/S1A_IW_GRDH_1SSH_20231001T123701_20231001T123729_050571_061780_2CF6.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-10/65S110E-70S115E/S1A_IW_GRDH_1SSH_20231001T123636_20231001T123701_050571_061780_22CC.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-09/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230929T125249_20230929T125314_050542_061679_D9A0.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-09/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230926T122839_20230926T122943_050498_06150C_5F89.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-09/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230921T122024_20230921T122128_050425_06127C_5EF5.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-09/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230919T123701_20230919T123728_050396_061185_8D0B.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-09/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230919T123636_20230919T123701_050396_061185_AA86.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-09/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230917T125249_20230917T125314_050367_06107D_7A82.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-09/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230914T122838_20230914T122943_050323_060F0D_0D26.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-09/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230909T122024_20230909T122128_050250_060C8A_B0E6.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-09/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230907T123700_20230907T123728_050221_060B85_3791.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-09/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230907T123635_20230907T123700_050221_060B85_A600.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-09/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230905T125249_20230905T125314_050192_060A93_157C.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-09/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230902T122838_20230902T122942_050148_060922_3C63.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-08/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230828T122023_20230828T122128_050075_060697_0D05.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-08/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230826T123700_20230826T123727_050046_060595_BAD2.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-08/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230826T123635_20230826T123700_050046_060595_42C3.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-08/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230824T125248_20230824T125313_050017_06048A_B17C.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-08/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230821T122837_20230821T122941_049973_06031E_A4EB.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-08/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230816T122022_20230816T122127_049900_06009B_E6EF.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-08/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230814T123659_20230814T123726_049871_05FF99_DCB8.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-08/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230814T123634_20230814T123659_049871_05FF99_822B.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-08/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230812T125247_20230812T125312_049842_05FE98_A7F7.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-08/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230809T122836_20230809T122940_049798_05FD23_2993.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-08/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230804T122022_20230804T122127_049725_05FABE_B760.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-08/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230802T123658_20230802T123726_049696_05F9DF_8050.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-08/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230802T123633_20230802T123658_049696_05F9DF_FDC3.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-07/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230731T125246_20230731T125311_049667_05F8F5_66A1.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-07/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230728T122836_20230728T122940_049623_05F79B_154A.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-07/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230723T122021_20230723T122126_049550_05F557_4457.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-07/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230721T123658_20230721T123725_049521_05F474_B84B.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-07/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230721T123633_20230721T123658_049521_05F474_4DF8.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-07/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230719T125246_20230719T125311_049492_05F38F_57D0.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-07/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230716T122835_20230716T122940_049448_05F23C_7A7D.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-07/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230711T122021_20230711T122125_049375_05F004_3287.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-07/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230709T123657_20230709T123725_049346_05EF20_8DAC.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-07/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230709T123632_20230709T123657_049346_05EF20_F854.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-07/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230707T125245_20230707T125310_049317_05EE32_99B1.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-07/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230704T122834_20230704T122939_049273_05ECD1_7389.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-06/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230629T122019_20230629T122123_049200_05EA95_3343.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-06/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230627T123656_20230627T123723_049171_05E9BC_3426.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-06/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230627T123631_20230627T123656_049171_05E9BC_D627.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-06/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230625T125244_20230625T125309_049142_05E8CF_5553.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-06/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230622T122833_20230622T122938_049098_05E774_A668.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-06/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230617T122019_20230617T122123_049025_05E548_051B.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-06/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230615T123655_20230615T123723_048996_05E464_F4A5.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-06/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230615T123630_20230615T123655_048996_05E464_C0CC.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-06/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230613T125244_20230613T125309_048967_05E380_5CE5.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-06/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230610T122833_20230610T122937_048923_05E225_0042.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-06/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230605T122018_20230605T122122_048850_05DFF3_E10E.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-06/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230603T123655_20230603T123722_048821_05DF10_CDC3.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-06/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230603T123630_20230603T123655_048821_05DF10_54DB.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-06/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230601T125243_20230601T125308_048792_05DE27_936D.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-05/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230529T122832_20230529T122937_048748_05DCDA_26AD.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-05/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230524T122018_20230524T122122_048675_05DABB_3D57.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-05/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230522T123654_20230522T123722_048646_05D9DD_6577.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-05/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230522T123629_20230522T123654_048646_05D9DD_3B89.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-05/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230520T125243_20230520T125308_048617_05D8F0_2140.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-05/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230517T122832_20230517T122936_048573_05D7A7_D64A.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-05/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230512T122017_20230512T122121_048500_05D58B_4B09.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-05/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230510T123653_20230510T123721_048471_05D4AF_6723.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-05/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230510T123628_20230510T123653_048471_05D4AF_68E6.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-05/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230508T125242_20230508T125307_048442_05D3C4_9F67.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-05/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230505T122831_20230505T122935_048398_05D253_DFD5.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-04/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230430T122017_20230430T122121_048325_05CFE4_F47B.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-04/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230428T123653_20230428T123721_048296_05CEE8_BF19.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-04/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230428T123628_20230428T123653_048296_05CEE8_4053.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-04/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230426T125241_20230426T125306_048267_05CDE8_E4F5.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-04/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230423T122830_20230423T122935_048223_05CC73_A7D9.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-04/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230418T122016_20230418T122120_048150_05CA06_FC33.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-04/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230416T123652_20230416T123720_048121_05C90D_AA6C.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-04/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230416T123627_20230416T123652_048121_05C90D_803C.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-04/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230414T125241_20230414T125306_048092_05C808_B888.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-04/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230411T122830_20230411T122935_048048_05C69D_2C0B.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-04/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230406T122015_20230406T122120_047975_05C419_2E31.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-04/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230404T123652_20230404T123720_047946_05C321_4783.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-04/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230404T123627_20230404T123652_047946_05C321_53C4.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-04/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230402T125240_20230402T125305_047917_05C219_3F99.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-03/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230330T122830_20230330T122934_047873_05C0A7_F45D.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-03/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230325T122015_20230325T122120_047800_05BE37_EAE9.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-03/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230323T123652_20230323T123719_047771_05BD38_84DF.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-03/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230323T123627_20230323T123652_047771_05BD38_5134.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-03/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230321T125240_20230321T125305_047742_05BC41_11E2.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-03/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230318T122829_20230318T122934_047698_05BAD0_4165.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-03/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230313T122015_20230313T122119_047625_05B850_8B2E.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-03/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230311T123651_20230311T123719_047596_05B753_407D.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-03/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230311T123626_20230311T123651_047596_05B753_7F4F.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-03/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230309T125240_20230309T125305_047567_05B651_1CA5.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-03/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230306T122829_20230306T122934_047523_05B4E2_DC87.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-03/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230301T122015_20230301T122119_047450_05B264_9C8E.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-02/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230227T123652_20230227T123719_047421_05B169_E9B0.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-02/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230227T123627_20230227T123652_047421_05B169_66AA.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-02/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230225T125240_20230225T125305_047392_05B068_C289.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-02/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230222T122829_20230222T122933_047348_05AEF8_C9EF.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-02/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230217T122015_20230217T122119_047275_05AC75_B83F.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-02/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230215T123651_20230215T123719_047246_05AB6C_418C.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-02/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230215T123626_20230215T123651_047246_05AB6C_B665.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-02/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230213T125240_20230213T125305_047217_05AA71_115F.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-02/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230210T122829_20230210T122934_047173_05A8FE_2FDC.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-02/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230205T122015_20230205T122120_047100_05A691_C4A8.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-02/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230203T123652_20230203T123720_047071_05A591_31FD.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-02/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230203T123627_20230203T123652_047071_05A591_BECA.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-02/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230201T125240_20230201T125305_047042_05A495_683F.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-01/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230129T122830_20230129T122935_046998_05A330_9B2F.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-01/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230124T122016_20230124T122120_046925_05A0BA_6B9A.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-01/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230122T123652_20230122T123720_046896_059FBC_0D29.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-01/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230122T123627_20230122T123652_046896_059FBC_123E.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-01/65S110E-70S115E/S1A_IW_GRDH_1SSH_20230120T125241_20230120T125306_046867_059EB7_8CA6.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-01/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230117T122830_20230117T122934_046823_059D48_88A8.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-01/65S110E-70S115E/S1A_EW_GRDM_1SDH_20230112T122016_20230112T122120_046750_059ACE_5C90.zip
