N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2B_MSIL1C_20240903T001119_N0511_R073_T56JKQ_20240903T010816.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2B_MSIL1C_20241003T001109_N0511_R073_T56JKQ_20241003T025213.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2B_MSIL1C_20241023T001109_N0511_R073_T56JKQ_20241023T013708.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2A_MSIL1C_20241018T001111_N0511_R073_T56JKQ_20241018T010956.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2A_MSIL1C_20241008T001111_N0511_R073_T56JKQ_20241008T010917.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2A_MSIL1C_20241028T001111_N0511_R073_T56JKQ_20241028T010911.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2B_MSIL1C_20241013T001109_N0511_R073_T56JKQ_20241013T025017.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S150E-30S155E/S2A_MSIL1C_20241107T001111_N0511_R073_T56JKQ_20241107T010908.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S150E-30S155E/S2A_MSIL1C_20241117T001111_N0511_R073_T56JKQ_20241117T010925.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S150E-30S155E/S2A_MSIL1C_20241127T001111_N0511_R073_T56JKQ_20241127T010901.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S150E-30S155E/S2B_MSIL1C_20241102T001109_N0511_R073_T56JKQ_20241102T010916.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S150E-30S155E/S2B_MSIL1C_20241112T001109_N0511_R073_T56JKQ_20241112T010607.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S150E-30S155E/S2B_MSIL1C_20241122T001109_N0511_R073_T56JKQ_20241122T010653.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/25S150E-30S155E/S2B_MSIL1C_20241202T001109_N0511_R073_T56JKQ_20241202T010110.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/25S150E-30S155E/S2B_MSIL1C_20241212T001109_N0511_R073_T56JKQ_20241212T031213.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/25S150E-30S155E/S2A_MSIL1C_20241207T001111_N0511_R073_T56JKQ_20241207T011213.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-07/25S150E-30S155E/S2B_MSIL2A_20240725T001119_N0511_R073_T56JKQ_20240725T013131.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-07/25S150E-30S155E/S2A_MSIL2A_20240730T001111_N0511_R073_T56JKQ_20240730T052600.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-07/25S150E-30S155E/S2B_MSIL2A_20240725T001119_N0511_R073_T56JKQ_20240725T015646.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S150E-30S155E/S2B_MSIL2A_20240804T001109_N0511_R073_T56JKQ_20240804T012619.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S150E-30S155E/S2B_MSIL2A_20240824T001109_N0511_R073_T56JKQ_20240824T031334.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S150E-30S155E/S2A_MSIL2A_20240829T001111_N0511_R073_T56JKQ_20240829T030152.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S150E-30S155E/S2B_MSIL2A_20240814T001119_N0511_R073_T56JKQ_20240814T013334.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S150E-30S155E/S2A_MSIL2A_20240809T001111_N0511_R073_T56JKQ_20240809T043449.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S150E-30S155E/S2A_MSIL2A_20240819T001111_N0511_R073_T56JKQ_20240819T042945.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S150E-30S155E/S2B_MSIL2A_20240923T001109_N0511_R073_T56JKQ_20240923T025704.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S150E-30S155E/S2B_MSIL2A_20240913T001109_N0511_R073_T56JKQ_20240913T034543.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S150E-30S155E/S2A_MSIL2A_20240928T001111_N0511_R073_T56JKQ_20240928T030558.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S150E-30S155E/S2A_MSIL2A_20240918T001111_N0511_R073_T56JKQ_20240918T061749.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S150E-30S155E/S2A_MSIL2A_20240908T001111_N0511_R073_T56JKQ_20240908T043150.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S150E-30S155E/S2B_MSIL2A_20240903T001119_N0511_R073_T56JKQ_20240903T012748.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S150E-30S155E/S2A_MSIL2A_20241018T001111_N0511_R073_T56JKQ_20241018T023150.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S150E-30S155E/S2B_MSIL2A_20241023T001109_N0511_R073_T56JKQ_20241023T015904.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S150E-30S155E/S2A_MSIL2A_20241008T001111_N0511_R073_T56JKQ_20241008T023150.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S150E-30S155E/S2A_MSIL2A_20241028T001111_N0511_R073_T56JKQ_20241028T022957.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S150E-30S155E/S2B_MSIL2A_20241013T001109_N0511_R073_T56JKQ_20241013T031446.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S150E-30S155E/S2B_MSIL2A_20241003T001109_N0511_R073_T56JKQ_20241003T032132.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S150E-30S155E/S2A_MSIL2A_20241127T001111_N0511_R073_T56JKQ_20241127T023258.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S150E-30S155E/S2A_MSIL2A_20241107T001111_N0511_R073_T56JKQ_20241107T022948.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S150E-30S155E/S2A_MSIL2A_20241117T001111_N0511_R073_T56JKQ_20241117T024848.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S150E-30S155E/S2B_MSIL2A_20241102T001109_N0511_R073_T56JKQ_20241102T013455.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S150E-30S155E/S2B_MSIL2A_20241112T001109_N0511_R073_T56JKQ_20241112T012919.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S150E-30S155E/S2B_MSIL2A_20241122T001109_N0511_R073_T56JKQ_20241122T012812.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/25S150E-30S155E/S2B_MSIL2A_20241212T001109_N0511_R073_T56JKQ_20241212T032228.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/25S150E-30S155E/S2A_MSIL2A_20241207T001111_N0511_R073_T56JKQ_20241207T023615.zip
N0511_R073_T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/25S150E-30S155E/S2B_MSIL2A_20241202T001109_N0511_R073_T56JKQ_20241202T011953.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S110E-30S115E/S2B_MSIL1C_20240727T023249_N0511_R103_T50JKP_20240727T053757.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S110E-30S115E/S2B_MSIL1C_20240806T023249_N0511_R103_T50JKP_20240806T055909.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S110E-30S115E/S2B_MSIL1C_20240826T023249_N0511_R103_T50JKP_20240826T060745.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S110E-30S115E/S2A_MSIL1C_20240801T023251_N0511_R103_T50JKP_20240801T062606.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S110E-30S115E/S2A_MSIL1C_20240831T023251_N0511_R103_T50JKP_20240831T054122.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S110E-30S115E/S2B_MSIL1C_20240816T023249_N0511_R103_T50JKP_20240816T060730.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S110E-30S115E/S2A_MSIL1C_20240821T023251_N0511_R103_T50JKP_20240821T072601.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S110E-30S115E/S2A_MSIL1C_20240811T023251_N0511_R103_T50JKP_20240811T060603.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S110E-30S115E/S2B_MSIL1C_20240925T023249_N0511_R103_T50JKP_20240926T102057.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S110E-30S115E/S2A_MSIL1C_20240920T023251_N0511_R103_T50JKP_20240920T044107.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S110E-30S115E/S2B_MSIL1C_20240905T023249_N0511_R103_T50JKP_20240905T054115.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S110E-30S115E/S2A_MSIL1C_20240910T023251_N0511_R103_T50JKP_20240910T054209.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S110E-30S115E/S2B_MSIL1C_20240915T023249_N0511_R103_T50JKP_20240915T053643.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S110E-30S115E/S2A_MSIL1C_20240930T023251_N0511_R103_T50JKP_20240930T054345.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S110E-30S115E/S2B_MSIL1C_20241005T023249_N0511_R103_T50JKP_20241005T054500.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S110E-30S115E/S2B_MSIL1C_20241025T023249_N0511_R103_T50JKP_20241025T053535.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S110E-30S115E/S2A_MSIL1C_20241030T023251_N0511_R103_T50JKP_20241030T054511.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S110E-30S115E/S2A_MSIL1C_20241010T023241_N0511_R103_T50JKP_20241010T054445.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S110E-30S115E/S2A_MSIL1C_20241020T023251_N0511_R103_T50JKP_20241020T054453.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S110E-30S115E/S2B_MSIL1C_20241015T023249_N0511_R103_T50JKP_20241015T053535.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S110E-30S115E/S2A_MSIL1C_20241109T023251_N0511_R103_T50JKP_20241109T035615.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S110E-30S115E/S2A_MSIL1C_20241119T023251_N0511_R103_T50JKP_20241119T044059.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S110E-30S115E/S2B_MSIL1C_20241114T023249_N0511_R103_T50JKP_20241114T053459.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S110E-30S115E/S2B_MSIL1C_20241104T023249_N0511_R103_T50JKP_20241104T053622.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S110E-30S115E/S2B_MSIL1C_20241124T023249_N0511_R103_T50JKP_20241124T053534.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/25S110E-30S115E/S2A_MSIL1C_20241129T023251_N0511_R103_T50JKP_20241129T035644.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/25S110E-30S115E/S2B_MSIL1C_20241204T023249_N0511_R103_T50JKP_20241204T053336.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/25S110E-30S115E/S2A_MSIL1C_20241209T023251_N0511_R103_T50JKP_20241209T035822.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/25S110E-30S115E/S2B_MSIL1C_20241214T023249_N0511_R103_T50JKP_20241214T053209.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-07/25S110E-30S115E/S2B_MSIL2A_20240727T023249_N0511_R103_T50JKP_20240727T054849.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S110E-30S115E/S2B_MSIL2A_20240826T023249_N0511_R103_T50JKP_20240826T061753.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S110E-30S115E/S2A_MSIL2A_20240801T023251_N0511_R103_T50JKP_20240801T073650.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S110E-30S115E/S2B_MSIL2A_20240806T023249_N0511_R103_T50JKP_20240806T060938.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S110E-30S115E/S2B_MSIL2A_20240816T023249_N0511_R103_T50JKP_20240816T061731.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S110E-30S115E/S2A_MSIL2A_20240811T023251_N0511_R103_T50JKP_20240811T065257.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S110E-30S115E/S2A_MSIL2A_20240831T023251_N0511_R103_T50JKP_20240831T064553.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S110E-30S115E/S2A_MSIL2A_20240821T023251_N0511_R103_T50JKP_20240821T081058.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S110E-30S115E/S2B_MSIL2A_20240905T023249_N0511_R103_T50JKP_20240905T055732.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S110E-30S115E/S2A_MSIL2A_20240920T023251_N0511_R103_T50JKP_20240920T053052.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S110E-30S115E/S2B_MSIL2A_20240925T023249_N0511_R103_T50JKP_20240926T104420.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S110E-30S115E/S2A_MSIL2A_20240910T023251_N0511_R103_T50JKP_20240910T064556.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S110E-30S115E/S2A_MSIL2A_20240930T023251_N0511_R103_T50JKP_20240930T063557.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S110E-30S115E/S2B_MSIL2A_20240915T023249_N0511_R103_T50JKP_20240915T055200.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S110E-30S115E/S2A_MSIL2A_20241030T023251_N0511_R103_T50JKP_20241030T065652.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S110E-30S115E/S2B_MSIL2A_20241015T023249_N0511_R103_T50JKP_20241015T055104.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S110E-30S115E/S2A_MSIL2A_20241020T023251_N0511_R103_T50JKP_20241020T063349.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S110E-30S115E/S2B_MSIL2A_20241025T023249_N0511_R103_T50JKP_20241025T055054.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S110E-30S115E/S2A_MSIL2A_20241010T023241_N0511_R103_T50JKP_20241010T063752.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S110E-30S115E/S2B_MSIL2A_20241005T023249_N0511_R103_T50JKP_20241005T060512.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S110E-30S115E/S2B_MSIL2A_20241114T023249_N0511_R103_T50JKP_20241114T054746.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S110E-30S115E/S2B_MSIL2A_20241104T023249_N0511_R103_T50JKP_20241104T054922.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S110E-30S115E/S2A_MSIL2A_20241109T023251_N0511_R103_T50JKP_20241109T045949.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S110E-30S115E/S2B_MSIL2A_20241124T023249_N0511_R103_T50JKP_20241124T054747.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S110E-30S115E/S2A_MSIL2A_20241119T023251_N0511_R103_T50JKP_20241119T052412.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S110E-30S115E/S2A_MSIL2A_20241129T023251_N0511_R103_T50JKP_20241129T045912.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/25S110E-30S115E/S2A_MSIL2A_20241209T023251_N0511_R103_T50JKP_20241209T050451.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/25S110E-30S115E/S2B_MSIL2A_20241214T023249_N0511_R103_T50JKP_20241214T053928.zip
N0511_R103_T50JKP,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/25S110E-30S115E/S2B_MSIL2A_20241204T023249_N0511_R103_T50JKP_20241204T053936.zip
